file_id,api_no,date_stimulated,stimulated_formation,top_ft,bottom_ft,stimulation_stages,volume,volume_units,type_treatment,lbs_proppant,maximum_treatment_pressure_psi,maximum_treatment_rate_bbls_per_min
W22099,33-053-03911,8-31-13,Bakken,11126,21220,36,100130,Barrels,Sand Frac,3649776,9294,39
W22221,33-053-03937,9-7-13,Bakken,11117,21122,36,90354,Barrels,Sand Frac,3765029,8782,37.5
W22731,33-053-04069,7-7-21,Middle Bakken,11126,21145,35,40332,Barrels,Sand Frac,3630945,7548,34
W22740,33-053-04071,9-8-12,Bakken,11080,21140,36,80480,Barrels,Sand Frac,3600530,9705,39.5
W23230,33-053-04211,10-26-12,ThreeForks,11101,20482,36,92216,Barrels,Sand Frac,3700348,9214,42.2
W25571,33-053-04981,01-11-2013,Bakken,,21090,36,95801,Barrels,Sand Frac,3826701,9406,36
W28190,33-053-05845,7-16-19,Bakken,11300,20797,40,311394,Barrels,Sand Frac,6052935,9176,83
W28194,33-053-05849,7-16-19,Bakken,11180,20791,35,323544,Barrels,Sand Frac,5990853,8995,52
W28303,33-053-05906,3-29-15,ThreeForks,11080,20453,36,123705,Barrels,Sand Frac,3976880,8968,39
W28342,33-053-05924,10-31-14,ThreeForks,11043,20883,36,207943,Barrels,Sand Frac,3775876,9963,73
W28599,33-053-06010,10-30-14,Bakken,10910,20833,36,206015,Barrels,Sand Frac,4076819,9177,75
W28600,33-053-06011,11-25-14,ThreeForks,11074,20938,36,98038,Barrels,Sand Frac,6229694,8877,38
W28601,33-053-06012,11-25-14,ThreeForks,11418,21025,36,95600,Barrels,Sand Frac,9370930,9044,37.2
W28633,33-053-06018,04-25-2015,ThreeForks,11140,20904,36,206323,Barrels,Sand Frac,4332421,9320,72
W28634,33-053-06019,4-25-15,Bakken,11080,20580,36,223578,Barrels,Sand Frac,3879492,9244,75
W28636,33-053-06021,4-25-15,ThreeForks,11165,20511,36,96178,Barrels,Sand Frac,4011690,9390,40
